muni_PK,codigo_muni,nombre_muni
0,05001,Medellín
1,05002,Abejorral
2,05004,Abriaquí
3,05021,Alejandría
4,05030,Amagá
5,05031,Amalfi
6,05034,Andes
7,05036,Ángelópolis
8,05038,Angostura
9,05040,Anorí
10,05042,Santafé de Antioquia
11,05044,Anzá
12,05045,Apartadó
13,05051,Arboletes
14,05055,Argelia
15,05059,Armenia
16,05079,Barbosa
17,05086,Belmira
18,05088,Bello
19,05091,Betania
20,05093,Betulia
21,05101,Ciudad Bolívar
22,05107,Briceño
23,05113,Buriticá
24,05120,Cáceres
25,05125,Caicedo
26,05129,Caldas
27,05134,Campamento
28,05138,Cañasgordas
29,05142,Caracolí
30,05145,Caramanta
31,05147,Carepa
32,05148,El Carmen de Viboral
33,05150,Carolina
34,05154,Caucasia
35,05172,Chigorodó
36,05190,Cisneros
37,05197,Cocorná
38,05206,Concepción
39,05209,Concordia
40,05212,Copacabana
41,05234,Dabeiba
42,05237,Don Matías
43,05240,Ebéjico
44,05250,El Bagre
45,05264,Entrerrios
46,05266,Envigado
47,05282,Fredonia
48,05284,Frontino
49,05306,Giraldo
50,05308,Girardota
51,05310,Gómez Plata
52,05313,Granada
53,05315,Guadalupe
54,05318,Guarne
55,05321,Guatapé
56,05347,Heliconia
57,05353,Hispania
58,05360,Itagüí
59,05361,Ituango
60,05364,Jardín
61,05368,Jericó
62,05376,La Ceja
63,05380,La Estrella
64,05390,La Pintada
65,05400,La Unión
66,05411,Liborina
67,05425,Maceo
68,05440,Marinilla
69,05467,Montebello
70,05475,Murindó
71,05480,Mutatá
72,05483,Nariño
73,05490,Necoclí
74,05495,Nechí
75,05501,Olaya
76,05541,Peñol
77,05543,Peque
78,05576,Pueblorrico
79,05579,Puerto Berrío
80,05585,Puerto Nare
81,05591,Puerto Triunfo
82,05604,Remedios
83,05607,Retiro
84,05615,Rionegro
85,05628,Sabanalarga
86,05631,Sabaneta
87,05642,Salgar
88,05647,San Andrés de Cuerquía
89,05649,San Carlos
90,05652,San Francisco
91,05656,San Jerónimo
92,05658,San José de La Montaña
93,05659,San Juan de Urabá
94,05660,San Luis
95,05664,San Pedro de Los Milagros
96,05665,San Pedro de Urabá
97,05667,San Rafael
98,05670,San Roque
99,05674,San Vicente
100,05679,Santa Bárbara
101,05686,Santa Rosa de Osos
102,05690,Santo Domingo
103,05697,El Santuario
104,05736,Segovia
105,05756,Sonsón
106,05761,Sopetrán
107,05789,Támesis
108,05790,Tarazá
109,05792,Tarso
110,05809,Titiribí
111,05819,Toledo
112,05837,Turbo
113,05842,Uramita
114,05847,Urrao
115,05854,Valdivia
116,05856,Valparaíso
117,05858,Vegachí
118,05861,Venecia
119,05873,Vigía del Fuerte
120,05885,Yalí
121,05887,Yarumal
122,05890,Yolombó
123,05893,Yondó
124,05895,Zaragoza
125,05999,Sin Información
126,08001,Barranquilla
127,08078,Baranoa
128,08137,Campo de La Cruz
129,08141,Candelaria
130,08296,Galapa
131,08372,Juan de Acosta
132,08421,Luruaco
133,08433,Malambo
134,08436,Manatí
135,08520,Palmar de Varela
136,08549,Piojó
137,08558,Polonuevo
138,08560,Ponedera
139,08573,Puerto Colombia
140,08606,Repelón
141,08634,Sabanagrande
142,08638,Sabanalarga
143,08675,Santa Lucía
144,08685,Santo Tomás
145,08758,Soledad
146,08770,Suan
147,08832,Tubará
148,08849,Usiacurí
149,08999,Sin Información
150,11001,Bogotá
151,13001,Cartagena
152,13006,Achí
153,13030,Altos del Rosario
154,13042,Arenal
155,13052,Arjona
156,13062,Arroyohondo
157,13074,Barranco de Loba
158,13140,Calamar
159,13160,Cantagallo
160,13188,Cicuco
161,13212,Córdoba
162,13222,Clemencia
163,13244,El Carmen de Bolívar
164,13248,El Guamo
165,13268,El Peñón
166,13300,Hatillo de Loba
167,13430,Magangué
168,13433,Mahates
169,13440,Margarita
170,13442,María La Baja
171,13458,Montecristo
172,13468,Mompós
173,13473,Morales
174,13490,Norosí
175,13549,Pinillos
176,13580,Regidor
177,13600,Río Viejo
178,13620,San Cristóbal
179,13647,San Estanislao
180,13650,San Fernando
181,13654,San Jacinto
182,13655,San Jacinto del Cauca
183,13657,San Juan Nepomuceno
184,13667,San Martín de Loba
185,13670,San Pablo
186,13673,Santa Catalina
187,13683,Santa Rosa
188,13688,Santa Rosa del Sur
189,13744,Simití
190,13760,Soplaviento
191,13780,Talaigua Nuevo
192,13810,Tiquisio
193,13836,Turbaco
194,13838,Turbaná
195,13873,Villanueva
196,13894,Zambrano
197,13999,Sin Información
198,15001,Tunja
199,15022,Almeida
200,15047,Aquitania
201,15051,Arcabuco
202,15087,Belén
203,15090,Berbeo
204,15092,Betéitiva
205,15097,Boavita
206,15104,Boyacá
207,15106,Briceño
208,15109,Buenavista
209,15114,Busbanzá
210,15131,Caldas
211,15135,Campohermoso
212,15162,Cerinza
213,15172,Chinavita
214,15176,Chiquinquirá
215,15180,Chiscas
216,15183,Chita
217,15185,Chitaraque
218,15187,Chivatá
219,15189,Ciénega
220,15204,Cómbita
221,15212,Coper
222,15215,Corrales
223,15218,Covarachía
224,15223,Cubará
225,15224,Cucaita
226,15226,Cuítiva
227,15232,Chíquiza
228,15236,Chivor
229,15238,Duitama
230,15244,El Cocuy
231,15248,El Espino
232,15272,Firavitoba
233,15276,Floresta
234,15293,Gachantivá
235,15296,Gámeza
236,15299,Garagoa
237,15317,Guacamayas
238,15322,Guateque
239,15325,Guayatá
240,15332,Güicán
241,15362,Iza
242,15367,Jenesano
243,15368,Jericó
244,15377,Labranzagrande
245,15380,La Capilla
246,15401,La Victoria
247,15403,La Uvita
248,15407,Villa de Leyva
249,15425,Macanal
250,15442,Maripí
251,15455,Miraflores
252,15464,Mongua
253,15466,Monguí
254,15469,Moniquirá
255,15476,Motavita
256,15480,Muzo
257,15491,Nobsa
258,15494,Nuevo Colón
259,15500,Oicatá
260,15507,Otanche
261,15511,Pachavita
262,15514,Páez
263,15516,Paipa
264,15518,Pajarito
265,15522,Panqueba
266,15531,Pauna
267,15533,Paya
268,15537,Paz de Río
269,15542,Pesca
270,15550,Pisba
271,15572,Puerto Boyacá
272,15580,Quípama
273,15599,Ramiriquí
274,15600,Ráquira
275,15621,Rondón
276,15632,Saboyá
277,15638,Sáchica
278,15646,Samacá
279,15660,San Eduardo
280,15664,San José de Pare
281,15667,San Luis de Gaceno
282,15673,San Mateo
283,15676,San Miguel de Sema
284,15681,San Pablo de Borbur
285,15686,Santana
286,15690,Santa María
287,15693,Santa Rosa de Viterbo
288,15696,Santa Sofía
289,15720,Sativanorte
290,15723,Sativasur
291,15740,Siachoque
292,15753,Soatá
293,15755,Socotá
294,15757,Socha
295,15759,Sogamoso
296,15761,Somondoco
297,15762,Sora
298,15763,Sotaquirá
299,15764,Soracá
300,15774,Susacón
301,15776,Sutamarchán
302,15778,Sutatenza
303,15790,Tasco
304,15798,Tenza
305,15804,Tibaná
306,15806,Tibasosa
307,15808,Tinjacá
308,15810,Tipacoque
309,15814,Toca
310,15816,Togüí
311,15820,Tópaga
312,15822,Tota
313,15832,Tununguá
314,15835,Turmequé
315,15837,Tuta
316,15839,Tutazá
317,15842,Umbita
318,15861,Ventaquemada
319,15879,Viracachá
320,15897,Zetaquira
321,15999,Sin Información
322,17001,Manizales
323,17013,Aguadas
324,17042,Anserma
325,17050,Aranzazu
326,17088,Belalcázar
327,17174,Chinchiná
328,17272,Filadelfia
329,17380,La Dorada
330,17388,La Merced
331,17433,Manzanares
332,17442,Marmato
333,17444,Marquetalia
334,17446,Marulanda
335,17486,Neira
336,17495,Norcasia
337,17513,Pácora
338,17524,Palestina
339,17541,Pensilvania
340,17614,Riosucio
341,17616,Risaralda
342,17653,Salamina
343,17662,Samaná
344,17665,San José
345,17777,Supía
346,17867,Victoria
347,17873,Villamaría
348,17877,Viterbo
349,17999,Sin Información
350,18001,Florencia
351,18029,Albania
352,18094,Belén de Los Andaquíes
353,18150,Cartagena del Chairá
354,18205,Curillo
355,18247,El Doncello
356,18256,El Paujil
357,18410,La Montañita
358,18460,Milán
359,18479,Morelia
360,18592,Puerto Rico
361,18610,San José del Fragua
362,18753,San Vicente del Caguán
363,18756,Solano
364,18785,Solita
365,18860,Valparaíso
366,18999,Sin Información
367,19001,Popayán
368,19022,Almaguer
369,19050,Argelia
370,19075,Balboa
371,19100,Bolívar
372,19110,Buenos Aires
373,19130,Cajibío
374,19137,Caldono
375,19142,Caloto
376,19212,Corinto
377,19256,El Tambo
378,19290,Florencia
379,19300,Guachené
380,19318,Guapi
381,19355,Inzá
382,19364,Jambaló
383,19392,La Sierra
384,19397,La Vega
385,19418,López
386,19450,Mercaderes
387,19455,Miranda
388,19473,Morales
389,19513,Padilla
390,19517,Paéz
391,19532,Patía
392,19533,Piamonte
393,19548,Piendamó
394,19573,Puerto Tejada
395,19585,Puracé
396,19622,Rosas
397,19693,San Sebastián
398,19698,Santander de Quilichao
399,19701,Santa Rosa
400,19743,Silvia
401,19760,Sotará
402,19780,Suárez
403,19785,Sucre
404,19807,Timbío
405,19809,Timbiquí
406,19821,Toribío
407,19824,Totoró
408,19845,Villa Rica
409,19999,Sin Información
410,20001,Valledupar
411,20011,Aguachica
412,20013,Agustín Codazzi
413,20032,Astrea
414,20045,Becerril
415,20060,Bosconia
416,20175,Chimichagua
417,20178,Chiriguaná
418,20228,Curumaní
419,20238,El Copey
420,20250,El Paso
421,20295,Gamarra
422,20310,González
423,20383,La Gloria
424,20400,La Jagua de Ibirico
425,20443,Manaure
426,20517,Pailitas
427,20550,Pelaya
428,20570,Pueblo Bello
429,20614,Río de Oro
430,20621,La Paz
431,20710,San Alberto
432,20750,San Diego
433,20770,San Martín
434,20787,Tamalameque
435,20999,Sin Información
436,23001,Montería
437,23068,Ayapel
438,23079,Buenavista
439,23090,Canalete
440,23162,Cereté
441,23168,Chimá
442,23182,Chinú
443,23189,Ciénaga de Oro
444,23300,Cotorra
445,23350,La Apartada
446,23417,Lorica
447,23419,Los Córdobas
448,23464,Momil
449,23466,Montelíbano
450,23500,Moñitos
451,23555,Planeta Rica
452,23570,Pueblo Nuevo
453,23574,Puerto Escondido
454,23580,Puerto Libertador
455,23586,Purísima
456,23660,Sahagún
457,23670,San Andrés Sotavento
458,23672,San Antero
459,23675,San Bernardo del Viento
460,23678,San Carlos
461,23682,San José de Ure
462,23686,San Pelayo
463,23807,Tierralta
464,23815,Tuchín
465,23855,Valencia
466,23999,Sin Información
467,25001,Agua de Dios
468,25019,Albán
469,25035,Anapoima
470,25040,Anolaima
471,25053,Arbeláez
472,25086,Beltrán
473,25095,Bituima
474,25099,Bojacá
475,25120,Cabrera
476,25123,Cachipay
477,25126,Cajicá
478,25148,Caparrapí
479,25151,Cáqueza
480,25154,Carmen de Carupa
481,25168,Chaguaní
482,25175,Chía
483,25178,Chipaque
484,25181,Choachí
485,25183,Chocontá
486,25200,Cogua
487,25214,Cota
488,25224,Cucunubá
489,25245,El Colegio
490,25258,El Peñón
491,25260,El Rosal
492,25269,Facatativá
493,25279,Fómeque
494,25281,Fosca
495,25286,Funza
496,25288,Fúquene
497,25290,Fusagasugá
498,25293,Gachalá
499,25295,Gachancipá
500,25297,Gachetá
501,25299,Gama
502,25307,Girardot
503,25312,Granada
504,25317,Guachetá
505,25320,Guaduas
506,25322,Guasca
507,25324,Guataquí
508,25326,Guatavita
509,25328,Guayabal de Síquima
510,25335,Guayabetal
511,25339,Gutiérrez
512,25368,Jerusalén
513,25372,Junín
514,25377,La Calera
515,25386,La Mesa
516,25394,La Palma
517,25398,La Peña
518,25402,La Vega
519,25407,Lenguazaque
520,25426,Machetá
521,25430,Madrid
522,25436,Manta
523,25438,Medina
524,25473,Mosquera
525,25483,Nariño
526,25486,Nemocón
527,25488,Nilo
528,25489,Nimaima
529,25491,Nocaima
530,25506,Venecia
531,25513,Pacho
532,25518,Paime
533,25524,Pandi
534,25530,Paratebueno
535,25535,Pasca
536,25572,Puerto Salgar
537,25580,Pulí
538,25592,Quebradanegra
539,25594,Quetame
540,25596,Quipile
541,25599,Apulo
542,25612,Ricaurte
543,25645,San Antonio del Tequendama
544,25649,San Bernardo
545,25653,San Cayetano
546,25658,San Francisco
547,25662,San Juan de Río Seco
548,25718,Sasaima
549,25736,Sesquilé
550,25740,Sibaté
551,25743,Silvania
552,25745,Simijaca
553,25754,Soacha
554,25758,Sopó
555,25769,Subachoque
556,25772,Suesca
557,25777,Supatá
558,25779,Susa
559,25781,Sutatausa
560,25785,Tabio
561,25793,Tausa
562,25797,Tena
563,25799,Tenjo
564,25805,Tibacuy
565,25807,Tibirita
566,25815,Tocaima
567,25817,Tocancipá
568,25823,Topaipí
569,25839,Ubalá
570,25841,Ubaque
571,25843,Villa de San Diego de Ubate
572,25845,Une
573,25851,Útica
574,25862,Vergara
575,25867,Vianí
576,25871,Villagómez
577,25873,Villapinzón
578,25875,Villeta
579,25878,Viotá
580,25885,Yacopí
581,25898,Zipacón
582,25899,Zipaquirá
583,25999,Sin Información
584,27001,Quibdó
585,27006,Acandí
586,27025,Alto Baudó
587,27050,Atrato
588,27073,Bagadó
589,27075,Bahía Solano
590,27077,Bajo Baudó
591,27099,Bojayá
592,27135,El Cantón del San Pablo
593,27150,Carmen del Darién
594,27160,Cértegui
595,27205,Condoto
596,27245,El Carmen de Atrato
597,27250,El Litoral del San Juan
598,27361,Istmina
599,27372,Juradó
600,27413,Lloró
601,27425,Medio Atrato
602,27430,Medio Baudó
603,27450,Medio San Juan
604,27491,Nóvita
605,27495,Nuquí
606,27580,Río Iró
607,27600,Río Quito
608,27615,Riosucio
609,27660,San José del Palmar
610,27745,Sipí
611,27787,Tadó
612,27800,Unguía
613,27810,Unión Panamericana
614,27999,Sin Información
615,41001,Neiva
616,41006,Acevedo
617,41013,Agrado
618,41016,Aipe
619,41020,Algeciras
620,41026,Altamira
621,41078,Baraya
622,41132,Campoalegre
623,41206,Colombia
624,41244,Elías
625,41298,Garzón
626,41306,Gigante
627,41319,Guadalupe
628,41349,Hobo
629,41357,Iquira
630,41359,Isnos
631,41378,La Argentina
632,41396,La Plata
633,41483,Nátaga
634,41503,Oporapa
635,41518,Paicol
636,41524,Palermo
637,41530,Palestina
